timestamp,frame,ego_speed,ego_acceleration,ego_jerk,ego_pos_x,ego_pos_y,ego_yaw,lead_speed,lead_acceleration,lead_target_speed,distance_headway,time_headway,relative_speed,ttc,throttle,brake,steer,longitudinal_control,control_mode,gear,lead_behavior_mode
8.5487,258,14.1675,-7.6513,1.9348,-5.07,143.86,89.76,17.862,0.3415,19.16,19.78,1.4,-3.6945,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
8.5813,259,13.8542,-6.2658,42.5289,-5.07,144.56,89.76,17.879,0.3416,19.18,19.97,1.44,-4.0249,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
8.6143,260,13.7519,-2.0453,127.9014,-5.07,145.25,89.76,17.8961,0.3419,19.2,20.18,1.47,-4.1442,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
8.6477,261,13.7726,0.4149,73.6528,-5.06,145.94,89.76,17.9132,0.3421,19.22,20.39,1.48,-4.1406,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
8.6791,262,13.5288,-4.8769,-168.5927,-5.06,146.62,89.76,17.9304,0.3422,19.24,20.6,1.52,-4.4016,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
8.7158,263,13.2831,-4.914,-1.0097,-5.06,147.29,89.76,17.9473,0.3388,19.24,20.83,1.57,-4.6642,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
8.7405,264,13.0627,-4.4086,20.4794,-5.05,147.94,89.76,17.9639,0.3324,19.26,21.07,1.61,-4.9012,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
8.7772,265,12.8951,-3.3517,28.7452,-5.05,148.59,89.76,17.9805,0.3318,19.3,21.32,1.65,-5.0854,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
8.8149,266,12.7206,-3.4891,-3.6498,-5.05,149.23,89.76,17.9973,0.3359,19.32,21.58,1.7,-5.2767,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
8.8478,267,12.5911,-2.5907,27.3202,-5.05,149.86,89.76,18.0142,0.3389,19.34,21.85,1.74,-5.4232,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
8.8808,268,12.4307,-3.208,-18.6964,-5.04,150.49,89.76,18.0313,0.341,19.36,22.12,1.78,-5.6006,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
8.9045,269,12.3171,-2.272,39.5379,-5.04,151.11,89.76,18.0482,0.3391,19.36,22.41,1.82,-5.7312,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
8.9375,270,12.161,-3.1209,-25.6773,-5.04,151.72,89.76,18.0651,0.3372,19.4,22.7,1.87,-5.9041,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
8.9788,271,12.0556,-2.1097,24.4801,-5.04,152.32,89.76,18.0821,0.3403,19.42,23.0,1.91,-6.0266,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.0127,272,11.9014,-3.0838,-28.8027,-5.03,152.92,89.76,18.0993,0.3426,19.44,23.3,1.96,-6.1979,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.0365,273,11.8016,-1.9951,45.6843,-5.03,153.51,89.76,18.1168,0.3531,19.46,23.62,2.0,-6.3152,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.0771,274,11.6484,-3.0643,-26.3541,-5.03,154.1,89.76,18.134,0.3448,19.48,23.94,2.06,-6.4856,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.1107,275,11.5535,-1.8978,34.6409,-5.03,154.68,89.76,18.1513,0.3455,19.5,24.27,2.1,-6.5978,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.1408,276,11.4009,-3.0515,-38.3545,-5.02,155.25,89.76,18.1685,0.3449,19.52,24.6,2.16,-6.7676,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.1685,277,11.3106,-1.8059,44.9657,-5.02,155.82,89.76,18.1857,0.3428,19.52,24.94,2.21,-6.875,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.2098,278,11.1585,-3.0424,-29.9344,-5.02,156.38,89.76,18.2028,0.3432,19.56,25.29,2.27,-7.0443,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.2345,279,11.0727,-1.7166,53.7381,-5.02,156.94,89.76,18.2199,0.3422,19.58,25.65,2.32,-7.1472,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.2748,280,10.9209,-3.0354,-32.7437,-5.01,157.48,89.76,18.2371,0.3439,19.6,26.01,2.38,-7.3162,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.3099,281,10.8395,-1.6291,40.0441,-5.01,158.03,89.76,18.2544,0.3451,19.62,26.38,2.43,-7.4149,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.3428,282,10.688,-3.0296,-42.5154,-5.01,158.57,89.76,18.2717,0.3459,19.64,26.75,2.5,-7.5837,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.3675,283,10.6108,-1.5435,60.3112,-5.01,159.1,89.76,18.289,0.3465,19.66,27.14,2.56,-7.6782,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.409,284,10.4596,-3.0245,-35.6536,-5.0,159.62,89.76,18.3063,0.3468,19.68,27.52,2.63,-7.8467,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.4335,285,10.3866,-1.4594,63.9805,-5.0,160.14,89.76,18.3237,0.347,19.7,27.92,2.69,-7.9371,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.4749,286,10.2356,-3.0204,-37.7112,-5.0,160.66,89.76,18.341,0.3472,19.72,28.32,2.77,-8.1054,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.4995,287,10.1667,-1.3771,66.7431,-5.0,161.17,89.76,18.3584,0.3472,19.74,28.73,2.83,-8.1917,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.5371,288,10.0159,-3.0167,-43.5742,-5.0,161.67,89.76,18.3758,0.3472,19.76,29.14,2.91,-8.3598,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.5655,289,9.9511,-1.2966,60.6101,-4.99,162.17,89.76,18.3931,0.3471,19.78,29.56,2.97,-8.442,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.6066,290,9.8004,-3.0133,-41.7415,-4.99,162.66,89.76,18.4105,0.3471,19.8,29.99,3.06,-8.6101,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.6315,291,9.7396,-1.2173,72.2717,-4.99,163.15,89.76,18.4276,0.3433,19.8,30.42,3.12,-8.6881,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.6728,292,9.589,-3.0106,-43.4215,-4.99,163.64,89.76,18.4447,0.3403,19.84,30.86,3.22,-8.8556,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.6975,293,9.532,-1.1401,75.6524,-4.99,164.11,89.76,18.4618,0.3425,19.86,31.31,3.28,-8.9298,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.7383,294,9.3816,-3.008,-45.7348,-4.98,164.58,89.76,18.479,0.344,19.88,31.76,3.39,-9.0974,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.7703,295,9.3284,-1.0642,60.8641,-4.98,165.05,89.76,18.4962,0.3451,19.9,32.22,3.45,-9.1678,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.804,296,9.1781,-3.0058,-57.5541,-4.98,165.51,89.76,18.5135,0.3459,19.92,32.68,3.56,-9.3354,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.8295,297,9.2306,1.0506,159.0234,-4.98,165.97,89.76,18.5308,0.3465,19.94,33.15,3.59,-9.3002,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.8625,298,9.1743,-1.1266,-66.0475,-4.98,166.43,89.76,18.5482,0.3469,19.96,33.61,3.66,-9.3739,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.9028,299,8.847,-6.5465,-134.393,-4.97,166.88,89.76,18.5655,0.3471,19.98,34.09,3.85,-9.7186,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.9275,300,8.4422,-8.0961,-62.8253,-4.97,167.31,89.76,18.5829,0.3472,20.0,34.59,4.1,-10.1407,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
9.9678,301,8.235,-4.1435,98.0503,-4.97,167.73,89.76,18.6003,0.3473,20.02,35.11,4.26,-10.3653,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
10.0016,302,7.9389,-5.9225,-52.6284,-4.97,168.13,89.76,18.6176,0.3473,20.04,35.63,4.49,-10.6788,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
10.0265,303,7.7962,-2.8535,123.3867,-4.97,168.53,89.76,18.635,0.3473,20.06,36.17,4.64,-10.8388,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
10.0678,304,7.5382,-5.1602,-55.8512,-4.96,168.91,89.76,18.6524,0.3472,20.08,36.72,4.87,-11.1142,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
10.0925,305,7.4247,-2.2702,117.0026,-4.96,169.28,89.76,18.6695,0.3436,20.08,37.28,5.02,-11.2449,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
10.134,306,7.1832,-4.8293,-61.6019,-4.96,169.64,89.76,18.6866,0.3406,20.12,37.85,5.27,-11.5033,999.0,0.05,0.0,0.0,0.05,manual,0,fixed
10.1585,307,7.0882,-1.9007,119.4816,-4.96,170.0,89.76,18.7037,0.3487,20.14,38.43,5.42,-11.6155,999.0,0.1,0.0,0.0,0.1,manual,0,fixed
10.1915,308,6.8658,-4.4485,-77.2583,-4.96,170.35,89.76,18.7209,0.3835,20.16,39.02,5.68,-11.8551,999.0,0.15,0.0,0.0,0.15,manual,0,fixed
10.2319,309,6.7965,-1.3843,75.834,-4.96,170.69,89.76,18.7381,0.4594,20.18,39.61,5.83,-11.9416,999.0,0.2,0.0,0.0,0.2,manual,0,fixed
10.2575,310,6.5997,-3.9364,-99.5515,-4.96,171.02,89.76,18.7553,0.5691,20.2,40.22,6.09,-12.1556,999.0,0.25,0.0,0.0,0.25,manual,0,fixed
10.2996,311,6.5592,-0.8114,74.2578,-4.95,171.35,89.76,18.7725,0.6954,20.22,40.83,6.22,-12.2133,999.0,0.3,0.0,0.0,0.3,manual,0,fixed
10.3246,312,6.3899,-3.3859,-103.2638,-4.95,171.68,89.76,18.7896,0.8247,20.24,41.44,6.49,-12.3998,999.0,0.35,0.0,0.0,0.35,manual,0,fixed
10.366,313,6.378,-0.2366,76.0834,-4.95,171.99,89.76,18.8067,0.9481,20.26,42.06,6.6,-12.4287,999.0,0.4,0.0,0.0,0.4,manual,0,fixed
10.3988,314,6.2375,-2.8103,-78.2403,-4.95,172.31,89.76,18.8238,1.0611,20.28,42.69,6.84,-12.5862,999.0,0.45,0.0,0.0,0.45,manual,0,fixed
10.4236,315,6.2574,0.3968,129.8338,-4.95,172.62,89.76,18.8408,1.1624,20.3,43.32,6.92,-12.5834,999.0,0.5,0.0,0.0,0.5,manual,0,fixed
10.4565,316,6.1507,-2.1329,-76.6666,-4.95,172.93,89.76,18.8578,1.2523,20.32,43.95,7.15,-12.707,999.0,0.55,0.0,0.0,0.55,manual,0,fixed
10.4895,317,6.2115,1.2162,101.4987,-4.95,173.24,89.76,18.8747,1.3318,20.34,44.59,7.18,-12.6632,999.0,0.6,0.0,0.0,0.6,manual,0,fixed
10.5307,318,6.1501,-1.2283,-59.4019,-4.94,173.55,89.76,18.8916,1.4032,20.36,45.22,7.35,-12.7415,999.0,0.65,0.0,0.0,0.65,manual,0,fixed
10.5555,319,6.2644,2.2867,141.5144,-4.94,173.86,89.76,18.9084,1.4666,20.36,45.85,7.32,-12.6439,999.0,0.7,0.0,0.0,0.7,manual,0,fixed
10.5968,320,6.2623,-0.0433,-56.4556,-4.94,174.17,89.76,18.925,1.5241,20.4,46.49,7.42,-12.6627,999.0,0.75,0.0,0.0,0.75,manual,0,fixed
10.6299,321,6.4411,3.5766,109.3451,-4.94,174.49,89.76,18.9416,1.5774,20.42,47.11,7.31,-12.5005,999.0,0.8,0.0,0.0,0.8,manual,0,fixed
10.6545,322,6.5086,1.3489,-90.5717,-4.94,174.82,89.76,18.9584,1.6252,20.44,47.74,7.33,-12.4498,999.0,0.85,0.0,0.0,0.85,manual,0,fixed
10.6875,323,6.7529,4.8873,107.1858,-4.94,175.15,89.76,18.9751,1.7441,20.46,48.35,7.16,-12.2222,999.0,0.9,0.0,0.0,0.9,manual,0,fixed
10.7288,324,6.8911,2.7634,-51.3855,-4.94,175.49,89.76,18.9919,1.7625,20.48,48.96,7.1,-12.1008,999.0,0.95,0.0,0.0,0.95,manual,0,fixed
10.7535,325,7.199,6.1586,137.6266,-4.94,175.84,89.76,19.0087,1.7766,20.5,49.55,6.88,-11.8097,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
10.7865,326,7.4101,4.2212,-58.6855,-4.93,176.21,89.75,19.0256,1.7882,20.52,50.14,6.77,-11.6156,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
10.8268,327,7.7786,7.3696,78.2246,-4.93,176.59,89.76,19.0426,1.7981,20.54,50.71,6.52,-11.2641,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
10.8525,328,8.0438,5.3056,-80.1928,-4.93,176.99,89.76,19.0594,1.8079,20.54,51.26,6.37,-11.0156,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
10.8845,329,8.4421,7.9656,83.1403,-4.93,177.4,89.75,19.0762,1.8182,20.58,51.8,6.14,-10.634,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
10.9214,330,8.7331,5.8192,-58.1233,-4.93,177.83,89.75,19.0929,1.9152,20.6,52.32,5.99,-10.3598,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
10.9505,331,9.1254,7.8461,69.7478,-4.92,178.28,89.76,19.1097,1.9064,20.62,52.82,5.79,-9.9844,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
10.989,332,9.4377,6.2455,-41.6212,-4.92,178.75,89.76,19.1267,1.8986,20.64,53.31,5.65,-9.6891,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.0165,333,9.826,7.7673,55.2314,-4.92,179.23,89.76,19.1438,1.8923,20.66,53.78,5.47,-9.3178,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.0559,334,10.1432,6.3437,-36.1001,-4.92,179.73,89.76,19.1609,1.888,20.68,54.24,5.35,-9.0177,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.0826,335,10.5059,7.2548,34.1955,-4.92,180.25,89.76,19.1781,1.8867,20.7,54.67,5.2,-8.6722,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.1253,336,10.8223,6.3277,-21.6861,-4.91,180.78,89.76,19.1953,1.8883,20.72,55.09,5.09,-8.373,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.1485,337,10.7234,-1.9794,-358.4822,-4.91,181.32,89.76,19.2125,1.9773,20.74,55.51,5.18,-8.4891,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.1904,338,10.8492,2.5163,107.2911,-4.91,181.86,89.76,19.2296,1.9613,20.76,55.93,5.16,-8.3805,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.2215,339,11.1814,6.6453,132.7187,-4.91,182.41,89.76,19.2469,1.9475,20.78,56.34,5.04,-8.0654,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.2475,340,11.5974,8.3196,64.3899,-4.9,182.98,89.76,19.2641,1.9362,20.8,56.72,4.89,-7.6667,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.2889,341,11.9441,6.9338,-33.4914,-4.9,183.57,89.76,19.2814,1.9278,20.82,57.09,4.78,-7.3374,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.3145,342,12.2524,6.1657,-29.9874,-4.9,184.18,89.76,19.2988,1.9229,20.84,57.44,4.69,-7.0464,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.3553,343,12.528,5.546,-15.1849,-4.9,184.8,89.75,19.3161,1.9217,20.86,57.78,4.61,-6.7881,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.3805,344,12.7979,5.4406,-4.1818,-4.89,185.44,89.76,19.3333,2.0085,20.88,58.11,4.54,-6.5354,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.4218,345,13.0538,5.1178,-7.8134,-4.89,186.08,89.77,19.3506,1.9908,20.9,58.42,4.48,-6.2968,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.4466,346,13.3012,4.9482,-6.8655,-4.89,186.74,89.77,19.3679,1.9758,20.92,58.72,4.41,-6.0667,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.4879,347,13.5444,4.8653,-2.0065,-4.89,187.42,89.77,19.3852,1.9636,20.94,59.01,4.36,-5.8408,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.5125,348,13.7845,4.8021,-2.5648,-4.88,188.1,89.77,19.4026,1.9546,20.96,59.29,4.3,-5.618,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.554,349,14.0227,4.7623,-0.9604,-4.88,188.8,89.77,19.4199,1.949,20.98,59.56,4.25,-5.3973,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.5785,350,14.2594,4.7346,-1.1297,-4.88,189.51,89.77,19.4373,1.9473,21.0,59.81,4.19,-5.1779,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.6198,351,14.4951,4.7153,-0.4661,-4.87,190.23,89.77,19.4545,2.0332,21.02,60.06,4.14,-4.9594,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.6445,352,14.7302,4.7013,-0.5667,-4.87,190.96,89.77,19.4718,2.0157,21.04,60.29,4.09,-4.7416,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.686,353,14.9648,4.6908,-0.2544,-4.87,191.7,89.77,19.4891,2.0006,21.06,60.51,4.04,-4.5244,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.7182,354,15.0182,1.0692,-112.4742,-4.87,192.45,89.77,19.5065,1.9881,21.08,60.73,4.04,-4.4883,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.7514,355,15.0352,0.3403,-21.9052,-4.86,193.2,89.77,19.5239,1.9789,21.1,60.94,4.05,-4.4886,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.7846,356,15.1615,2.5247,65.9348,-4.86,193.96,89.77,19.5413,1.973,21.12,61.16,4.03,-4.3798,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.8095,357,15.4376,5.5219,120.0736,-4.86,194.72,89.77,19.5587,1.9713,21.14,61.36,3.97,-4.1211,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.8501,358,15.6733,4.7154,-19.8577,-4.85,195.5,89.77,19.5759,2.0573,21.16,61.55,3.93,-3.9026,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.8746,359,15.8859,4.2524,-18.9575,-4.85,196.29,89.77,19.5932,2.0396,21.18,61.73,3.89,-3.7073,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
11.9076,360,16.0837,3.9545,-9.0224,-4.85,197.09,89.77,19.6106,2.0247,21.2,61.9,3.85,-3.5269,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
11.9405,361,16.2599,3.5244,-13.0471,-4.84,197.9,89.77,19.6279,2.0124,21.22,62.06,3.82,-3.3681,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
11.9735,362,16.3721,2.2432,-38.876,-4.84,198.72,89.77,19.6453,2.0032,21.24,62.22,3.8,-3.2733,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.0065,363,16.4031,0.621,-49.1519,-4.84,199.54,89.77,19.6628,1.9975,21.26,62.37,3.8,-3.2596,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.0448,364,16.3817,-0.4279,-27.3593,-4.83,200.36,89.77,19.6802,1.9959,21.28,62.52,3.82,-3.2985,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.081,365,16.3303,-1.0291,-16.6384,-4.83,201.18,89.77,19.6974,2.0811,21.3,62.68,3.84,-3.3672,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.1139,366,16.2615,-1.3742,-10.4819,-4.83,201.99,89.77,19.7148,2.0638,21.32,62.84,3.86,-3.4532,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.1469,367,16.183,-1.5705,-5.9409,-4.82,202.8,89.77,19.7321,2.0492,21.34,63.01,3.89,-3.5491,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.1796,368,16.099,-1.6803,-3.3635,-4.82,203.61,89.77,19.7495,2.0369,21.36,63.18,3.92,-3.6505,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.2115,369,16.012,-1.7396,-1.8554,-4.82,204.41,89.77,19.7669,2.0276,21.38,63.35,3.96,-3.7549,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.2375,370,15.9235,-1.7698,-1.1628,-4.81,205.21,89.77,19.7843,2.0219,21.4,63.53,3.99,-3.8608,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.2788,371,15.8344,-1.7828,-0.3152,-4.81,206.0,89.77,19.8018,2.0204,21.42,63.72,4.02,-3.9674,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.313,372,15.7451,-1.7861,-0.095,-4.81,206.79,89.77,19.8191,2.1055,21.44,63.91,4.06,-4.074,999.0,0.0,0.0,0.02,0.0,manual,0,fixed
12.3375,373,15.6547,-2.4319,-26.2674,-4.81,207.58,89.86,19.8362,2.0876,21.44,64.11,4.1,-4.1815,999.0,0.0,0.0,0.03,0.0,manual,0,fixed
12.3705,374,15.5638,-2.7686,-10.2239,-4.81,208.36,90.08,19.8533,2.0728,21.48,64.31,4.13,-4.2895,999.0,0.0,0.0,0.05,0.0,manual,0,fixed
12.4118,375,15.4699,-3.8901,-27.115,-4.82,209.13,90.49,19.8704,2.0607,21.5,64.52,4.17,-4.4006,999.0,0.0,0.0,0.07,0.0,manual,0,fixed
12.4365,376,15.372,-5.003,-45.1455,-4.84,209.9,91.14,19.8876,2.107,21.52,64.73,4.21,-4.5156,999.0,0.0,0.0,0.08,0.0,manual,0,fixed
12.4779,377,15.2731,-5.4777,-11.4575,-4.86,210.67,92.0,19.9049,2.0874,21.54,64.95,4.25,-4.6318,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.5025,378,15.1857,-1.9429,143.7366,-4.89,211.43,92.72,19.9223,2.0719,21.56,65.17,4.29,-4.7366,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.5355,379,15.0995,-1.7714,5.2023,-4.93,212.18,93.14,19.9398,2.0606,21.58,65.39,4.33,-4.8403,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.5751,380,15.0131,-1.9641,-4.8693,-4.96,212.93,93.39,19.9572,2.0539,21.6,65.62,4.37,-4.9441,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.6102,381,14.9274,-1.9733,-0.2604,-5.0,213.68,93.54,19.9747,2.0519,21.62,65.86,4.41,-5.0473,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.6345,382,14.8421,-1.8977,3.1106,-5.04,214.42,93.62,19.9922,2.0538,21.64,66.1,4.45,-5.1501,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.6756,383,14.7575,-1.8112,2.1019,-5.09,215.16,93.67,20.0096,2.1418,21.66,66.35,4.5,-5.2521,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
