timestamp,frame,ego_speed,ego_acceleration,ego_jerk,ego_pos_x,ego_pos_y,ego_yaw,lead_speed,lead_acceleration,lead_target_speed,distance_headway,time_headway,relative_speed,ttc,throttle,brake,steer,longitudinal_control,control_mode,gear,lead_behavior_mode
12.7093,384,14.6734,-1.7468,1.9125,-5.13,215.9,93.7,20.027,2.1271,21.68,66.6,4.54,-5.3536,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
12.7336,385,14.5898,-1.7035,1.7848,-5.18,216.63,93.72,20.0444,2.1138,21.7,66.85,4.58,-5.4546,999.0,0.05,0.0,0.0,0.05,manual,0,fixed
12.7666,386,14.5088,-1.6367,2.0237,-5.22,217.35,93.73,20.0619,2.1025,21.72,67.11,4.63,-5.5531,999.0,0.1,0.0,0.0,0.1,manual,0,fixed
12.7995,387,14.4329,-1.5247,3.4038,-5.27,218.07,93.73,20.0794,2.0932,21.74,67.38,4.67,-5.6465,999.0,0.15,0.0,0.0,0.15,manual,0,fixed
12.8419,388,14.364,-1.3813,3.377,-5.32,218.79,93.73,20.0969,2.0871,21.76,67.65,4.71,-5.7329,999.0,0.2,0.0,0.0,0.2,manual,0,fixed
12.8655,389,14.3031,-1.2195,6.8709,-5.36,219.51,93.74,20.1145,2.0844,21.78,67.92,4.75,-5.8113,999.0,0.25,0.0,0.0,0.25,manual,0,fixed
12.9058,390,14.251,-1.0441,4.3492,-5.41,220.22,93.74,20.1318,2.1688,21.8,68.2,4.79,-5.8809,999.0,0.3,0.0,0.0,0.3,manual,0,fixed
12.9388,391,14.208,-0.8589,5.6205,-5.46,220.93,93.74,20.1492,2.1513,21.82,68.48,4.82,-5.9412,999.0,0.35,0.0,0.0,0.35,manual,0,fixed
12.9718,392,14.1748,-0.665,5.8761,-5.5,221.64,93.74,20.1665,2.1364,21.82,68.76,4.85,-5.9917,999.0,0.4,0.0,0.0,0.4,manual,0,fixed
12.9965,393,14.1516,-0.4634,8.1556,-5.55,222.34,93.74,20.1837,2.1242,21.86,69.04,4.88,-6.032,999.0,0.45,0.0,0.0,0.45,manual,0,fixed
13.0378,394,14.1389,-0.2542,5.06,-5.59,223.05,93.74,20.2009,2.1158,21.88,69.33,4.9,-6.062,999.0,0.5,0.0,0.0,0.5,manual,0,fixed
13.0625,395,14.1371,-0.0371,8.8018,-5.64,223.75,93.74,20.2183,2.1103,21.9,69.62,4.92,-6.0812,999.0,0.55,0.0,0.0,0.55,manual,0,fixed
13.1038,396,14.1465,0.1879,5.4414,-5.69,224.46,93.74,20.2357,2.1088,21.92,69.91,4.94,-6.0893,999.0,0.6,0.0,0.0,0.6,manual,0,fixed
13.1285,397,14.1675,0.4215,9.4711,-5.73,225.16,93.74,20.2531,2.1929,21.94,70.2,4.95,-6.0856,999.0,0.65,0.0,0.0,0.65,manual,0,fixed
13.1698,398,14.2008,0.6647,5.8881,-5.78,225.87,93.74,20.2705,2.1781,21.96,70.48,4.96,-6.0698,999.0,0.7,0.0,0.0,0.7,manual,0,fixed
13.2032,399,14.2467,0.9185,7.6075,-5.83,226.58,93.74,20.288,2.1633,21.98,70.77,4.97,-6.0413,999.0,0.75,0.0,0.0,0.75,manual,0,fixed
13.2276,400,14.3059,1.184,10.8568,-5.87,227.3,93.74,20.3055,2.1516,22.0,71.06,4.97,-5.9996,999.0,0.8,0.0,0.0,0.8,manual,0,fixed
13.2606,401,14.379,1.4623,8.4492,-5.92,228.01,93.74,20.3229,2.1419,22.0,71.34,4.96,-5.9439,999.0,0.85,0.0,0.0,0.85,manual,0,fixed
13.3031,402,14.4667,1.7549,6.8842,-5.97,228.73,93.74,20.3397,2.1342,22.0,71.62,4.95,-5.873,999.0,0.9,0.0,0.0,0.9,manual,0,fixed
13.3276,403,14.5699,2.0632,12.5568,-6.01,229.46,93.74,20.3559,2.1293,22.0,71.9,4.93,-5.7859,999.0,0.95,0.0,0.0,0.95,manual,0,fixed
13.3606,404,14.6894,2.3889,9.8936,-6.06,230.19,93.74,20.371,2.2108,22.0,72.17,4.91,-5.6816,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
13.4011,405,14.8256,2.7258,8.2994,-6.11,230.92,93.74,20.3851,2.1911,22.0,72.44,4.89,-5.5595,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
13.4265,406,14.9754,2.9947,10.5997,-6.16,231.67,93.74,20.3984,2.1738,22.0,72.7,4.85,-5.423,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
13.4678,407,15.1335,3.1623,4.0564,-6.21,232.42,93.74,20.4106,2.1584,22.0,72.95,4.82,-5.2771,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
13.4926,408,15.2969,3.2673,4.2369,-6.26,233.18,93.74,20.4219,2.1461,22.0,73.2,4.79,-5.125,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
13.5319,409,15.4635,3.3327,1.6637,-6.31,233.95,93.74,20.4322,2.1369,22.0,73.44,4.75,-4.9687,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
13.5585,410,15.6202,3.1332,-7.4945,-6.36,234.72,93.74,20.4415,2.2149,22.0,73.67,4.72,-4.8213,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
13.5915,411,15.7209,2.0144,-33.9251,-6.41,235.51,93.74,20.45,2.1922,22.0,73.9,4.7,-4.7291,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
13.6329,412,15.7465,0.512,-36.3034,-6.46,236.29,93.74,20.4577,2.1736,22.0,74.13,4.71,-4.7112,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
13.6575,413,15.7235,-0.4605,-39.4578,-6.51,237.08,93.74,20.4647,2.1576,22.0,74.36,4.73,-4.7413,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
13.6988,414,15.6726,-1.0175,-13.5027,-6.56,237.86,93.74,20.471,2.1448,22.0,74.59,4.76,-4.7985,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
13.7236,415,15.6057,-1.3365,-12.8724,-6.61,238.64,93.74,20.4768,2.1362,22.0,74.82,4.79,-4.871,999.0,0.0,0.0,0.02,0.0,manual,0,fixed
13.7649,416,15.5287,-2.2427,-21.8983,-6.67,239.42,93.82,20.4819,2.1315,22.0,75.06,4.83,-4.9533,999.0,0.0,0.0,0.03,0.0,manual,0,fixed
13.7895,417,15.4457,-2.6635,-17.1426,-6.72,240.19,94.05,20.4865,2.2145,22.0,75.31,4.88,-5.0407,999.0,0.0,0.0,0.05,0.0,manual,0,fixed
13.8304,418,15.3567,-3.8362,-28.6789,-6.78,240.95,94.46,20.4905,2.1951,22.0,75.55,4.92,-5.1338,999.0,0.0,0.0,0.07,0.0,manual,0,fixed
13.8555,419,15.262,-4.9644,-44.8259,-6.85,241.72,95.1,20.4942,2.1787,22.0,75.81,4.97,-5.2322,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
13.8958,420,15.176,-1.9842,73.9669,-6.93,242.47,95.65,20.4975,2.1642,22.0,76.06,5.01,-5.3215,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
13.9205,421,15.0906,-1.7175,10.8091,-7.0,243.23,95.97,20.5005,2.1521,22.0,76.32,5.06,-5.4099,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
13.9619,422,15.0049,-1.8246,-2.5891,-7.07,243.97,96.16,20.5032,2.1429,22.0,76.59,5.1,-5.4983,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
13.9948,423,14.9197,-1.839,-0.4374,-7.15,244.72,96.27,20.5056,2.1374,22.0,76.86,5.15,-5.586,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
14.0195,424,14.8347,-1.8015,1.5211,-7.23,245.46,96.34,20.5076,2.2199,22.0,77.13,5.2,-5.6729,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
14.0596,425,14.7503,-1.7524,1.2224,-7.31,246.19,96.38,20.5095,2.1997,22.0,77.41,5.25,-5.7592,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
14.0855,426,14.6664,-1.7143,1.4715,-7.39,246.92,96.4,20.5112,2.1824,22.0,77.69,5.3,-5.8448,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
14.1269,427,14.5829,-1.6869,0.6624,-7.47,247.65,96.41,20.5127,2.1674,22.0,77.98,5.35,-5.9298,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
14.1515,428,14.4999,-1.6682,0.7603,-7.55,248.37,96.42,20.514,2.1548,22.0,78.27,5.4,-6.0142,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
14.1919,429,14.4174,-1.6539,0.3528,-7.63,249.09,96.42,20.5153,2.1455,22.0,78.57,5.45,-6.0979,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
14.2175,430,14.3353,-1.6423,0.4522,-7.71,249.8,96.42,20.5163,2.2242,22.0,78.87,5.5,-6.1809,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
14.2591,431,14.2538,-1.6319,0.2511,-7.79,250.51,96.42,20.5172,2.2012,22.0,79.18,5.55,-6.2634,999.0,0.0,0.0,0.02,0.0,manual,0,fixed
14.2845,432,14.1715,-2.3263,-27.3327,-7.87,251.22,96.51,20.518,2.1819,22.0,79.49,5.61,-6.3465,999.0,0.0,0.0,0.03,0.0,manual,0,fixed
14.3175,433,14.0888,-2.6244,-9.0384,-7.95,251.92,96.73,20.5188,2.1654,22.0,79.8,5.66,-6.43,999.0,0.0,0.0,0.05,0.0,manual,0,fixed
14.3588,434,14.0036,-3.7019,-26.08,-8.04,252.62,97.13,20.5196,2.1535,22.0,80.12,5.72,-6.5159,999.0,0.0,0.0,0.07,0.0,manual,0,fixed
14.3835,435,13.9148,-4.7296,-41.6371,-8.14,253.31,97.75,20.5202,2.1433,22.0,80.44,5.78,-6.6054,999.0,0.0,0.0,0.08,0.0,manual,0,fixed
14.4264,436,13.8255,-5.0873,-8.3412,-8.25,253.99,98.58,20.5208,2.1383,22.0,80.76,5.84,-6.6953,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
14.4495,437,13.7461,-2.0462,131.5496,-8.36,254.67,99.26,20.5212,2.221,22.0,81.09,5.9,-6.7751,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
14.4909,438,13.6687,-1.5494,11.9987,-8.47,255.35,99.63,20.5215,2.2019,22.0,81.42,5.96,-6.8529,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
14.5155,439,13.5899,-1.6802,-5.3168,-8.58,256.02,99.84,20.5219,2.1843,22.0,81.76,6.02,-6.932,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
14.5569,440,13.5139,-1.6559,0.5854,-8.69,256.69,99.95,20.5222,2.1694,22.0,82.1,6.08,-7.0083,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
14.5815,441,13.4348,-1.6763,-0.8272,-8.8,257.35,100.01,20.5226,2.1569,22.0,82.44,6.14,-7.0878,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
14.6228,442,13.3925,-0.9438,17.739,-8.92,258.01,100.05,20.5229,2.1471,22.0,82.79,6.18,-7.1304,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
14.6475,443,13.3536,-0.8286,4.6683,-9.03,258.67,100.07,20.523,2.2245,22.0,83.14,6.23,-7.1694,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
14.6853,444,13.3949,0.8473,44.3747,-9.15,259.33,100.08,20.5232,2.2018,22.0,83.48,6.23,-7.1283,999.0,0.0,0.0,0.02,0.0,manual,0,fixed
14.7204,445,13.0497,-7.0895,-225.9003,-9.27,259.98,100.16,20.5233,2.2016,22.0,83.84,6.42,-7.4736,999.0,0.0,0.0,0.03,0.0,manual,0,fixed
14.7465,446,12.8416,-4.6283,94.0735,-9.38,260.61,100.37,20.5235,2.1803,22.0,84.21,6.56,-7.6819,999.0,0.0,0.0,0.05,0.0,manual,0,fixed
14.785,447,12.6333,-5.1948,-14.7252,-9.51,261.24,100.75,20.5237,2.1633,22.0,84.59,6.7,-7.8903,999.0,0.0,0.0,0.07,0.0,manual,0,fixed
14.8125,448,12.4788,-5.1623,1.1814,-9.63,261.85,101.34,20.5239,2.1491,22.0,84.98,6.81,-8.0451,999.0,0.0,0.0,0.08,0.0,manual,0,fixed
14.853,449,12.3047,-5.4674,-7.5335,-9.77,262.45,102.12,20.524,2.1407,22.0,85.37,6.94,-8.2193,999.0,0.0,0.0,0.1,0.0,manual,0,fixed
14.8864,450,12.169,-6.063,-17.8776,-9.91,263.05,103.1,20.5242,2.1366,22.0,85.77,7.05,-8.3552,999.0,0.0,0.0,0.12,0.0,manual,0,fixed
14.9105,451,11.9991,-7.0286,-40.0146,-10.06,263.63,104.28,20.5243,2.1351,22.0,86.18,7.18,-8.5253,999.0,0.0,0.0,0.13,0.0,manual,0,fixed
14.9517,452,11.8674,-7.1358,-2.5992,-10.23,264.2,105.66,20.5243,2.2204,22.0,86.59,7.3,-8.6569,999.0,0.0,0.0,0.15,0.0,manual,0,fixed
14.9849,453,11.6964,-8.1122,-29.4664,-10.41,264.76,107.21,20.5243,2.2034,22.0,87.0,7.44,-8.8279,999.0,0.0,0.0,0.17,0.0,manual,0,fixed
15.0095,454,11.5571,-8.9522,-34.1059,-10.6,265.31,108.97,20.5243,2.1864,22.0,87.42,7.56,-8.9672,999.0,0.0,0.0,0.18,0.0,manual,0,fixed
15.0457,455,11.3839,-9.0489,-2.6723,-10.81,265.84,110.89,20.5244,2.1756,22.0,87.84,7.72,-9.1405,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.0814,456,11.2848,-2.395,186.3558,-11.03,266.36,112.49,20.5245,2.1615,22.0,88.27,7.82,-9.2397,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.1133,457,11.1358,-3.0606,-20.8721,-11.24,266.88,113.39,20.5246,2.1507,22.0,88.71,7.97,-9.3887,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.1495,458,11.0509,-1.8351,33.8448,-11.46,267.39,113.88,20.5246,2.2264,22.0,89.15,8.07,-9.4737,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.1745,459,10.8984,-3.2234,-55.524,-11.68,267.89,114.15,20.5246,2.2052,22.0,89.59,8.22,-9.6262,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.2157,460,10.8174,-1.8657,32.9148,-11.89,268.39,114.3,20.5246,2.184,22.0,90.04,8.32,-9.7072,999.0,0.0,0.0,0.02,0.0,manual,0,fixed
15.2405,461,10.6645,-3.6793,-73.0758,-12.11,268.88,114.46,20.5247,2.1677,22.0,90.5,8.49,-9.8602,999.0,0.0,0.0,0.03,0.0,manual,0,fixed
15.2818,462,10.585,-2.7,23.729,-12.33,269.36,114.69,20.5247,2.1545,22.0,90.96,8.59,-9.9397,999.0,0.0,0.0,0.05,0.0,manual,0,fixed
15.3158,463,10.4305,-4.1936,-43.921,-12.56,269.84,115.05,20.5248,2.1453,22.0,91.43,8.77,-10.0943,999.0,0.0,0.0,0.07,0.0,manual,0,fixed
15.3405,464,10.349,-4.0456,5.9875,-12.79,270.3,115.58,20.5249,2.1404,22.0,91.9,8.88,-10.1759,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.3774,465,10.1988,-3.3526,18.7704,-13.01,270.76,116.01,20.5248,2.2232,22.0,92.37,9.06,-10.326,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.4065,466,10.1302,-1.4404,65.774,-13.24,271.22,116.24,20.5248,2.2034,22.0,92.85,9.17,-10.3945,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.4479,467,9.9795,-3.0155,-38.0854,-13.46,271.67,116.37,20.5247,2.186,22.0,93.34,9.35,-10.5453,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.4725,468,9.9154,-1.2918,70.0591,-13.68,272.12,116.44,20.5248,2.1707,22.0,93.83,9.46,-10.6094,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.5113,469,9.7647,-3.0179,-44.4172,-13.89,272.56,116.47,20.5248,2.1576,22.0,94.32,9.66,-10.7601,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.5468,470,9.7045,-1.2119,50.9262,-14.11,272.99,116.5,20.5249,2.1481,22.0,94.82,9.77,-10.8204,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.5715,471,9.554,-3.0116,-72.7854,-14.33,273.42,116.51,20.5248,2.2262,22.0,95.33,9.98,-10.9708,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.6045,472,9.4976,-1.1293,57.1047,-14.54,273.85,116.51,20.5248,2.2043,22.0,95.84,10.09,-11.0271,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.6413,473,9.3473,-3.0079,-50.9768,-14.75,274.27,116.52,20.5248,2.1829,22.0,96.35,10.31,-11.1775,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.6791,474,9.2947,-1.052,51.741,-14.96,274.69,116.52,20.5248,2.1663,22.0,96.87,10.42,-11.2301,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.7035,475,9.1879,-2.1353,-44.5186,-15.16,275.1,116.52,20.5248,2.1537,22.0,97.39,10.6,-11.3369,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.7446,476,9.2354,0.9499,75.0819,-15.37,275.51,116.52,20.5249,2.145,22.0,97.92,10.6,-11.2895,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.7695,477,9.0464,-3.7805,-189.55,-15.57,275.92,116.52,20.525,2.1393,22.0,98.44,10.88,-11.4786,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.8108,478,8.7047,-6.8344,-74.0687,-15.77,276.32,116.52,20.525,2.2211,22.0,98.98,11.37,-11.8203,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.8355,479,8.3335,-7.4226,-23.7832,-15.96,276.7,116.52,20.5249,2.2023,22.0,99.54,11.94,-12.1914,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.8769,480,8.1444,-3.7838,87.8085,-16.14,277.06,116.52,20.5249,2.1851,22.0,100.11,12.29,-12.3805,999.0,0.0,0.0,0.0,0.0,manual,0,fixed
15.9005,481,7.8589,-5.71,-81.6182,-16.32,277.42,116.52,20.5249,2.1697,22.0,100.69,12.81,-12.6661,999.0,0.05,0.0,0.0,0.05,manual,0,fixed
15.9419,482,7.7253,-2.6703,73.4306,-16.49,277.77,116.52,20.5249,2.157,22.0,101.28,13.11,-12.7996,999.0,0.1,0.0,0.0,0.1,manual,0,fixed
15.9665,483,7.4836,-4.8352,-87.9834,-16.66,278.11,116.52,20.525,2.1473,22.0,101.88,13.61,-13.0414,999.0,0.15,0.0,0.0,0.15,manual,0,fixed
15.9995,484,7.3912,-1.8484,90.5801,-16.83,278.44,116.52,20.525,2.1413,22.0,102.49,13.87,-13.1339,999.0,0.2,0.0,0.0,0.2,manual,0,fixed
16.0409,485,7.1863,-4.0977,-54.3685,-16.99,278.77,116.52,20.5249,2.2234,22.0,103.1,14.35,-13.3387,999.0,0.25,0.0,0.0,0.25,manual,0,fixed
16.0655,486,7.1305,-1.1163,121.0649,-17.15,279.09,116.52,20.5249,2.2036,22.0,103.72,14.55,-13.3944,999.0,0.3,0.0,0.0,0.3,manual,0,fixed
16.1063,487,6.9598,-3.4131,-56.2808,-17.31,279.4,116.52,20.5249,2.1851,22.0,104.35,14.99,-13.5651,999.0,0.35,0.0,0.0,0.35,manual,0,fixed
16.1315,488,6.938,-0.4353,118.1504,-17.46,279.71,116.52,20.5249,2.1697,22.0,104.98,15.13,-13.5869,999.0,0.4,0.0,0.0,0.4,manual,0,fixed
16.1729,489,6.8012,-2.737,-55.6153,-17.61,280.02,116.52,20.5249,2.1568,22.0,105.61,15.53,-13.7237,999.0,0.45,0.0,0.0,0.45,manual,0,fixed
16.1975,490,6.8146,0.269,121.9407,-17.77,280.32,116.52,20.525,2.1483,22.0,106.24,15.59,-13.7103,999.0,0.5,0.0,0.0,0.5,manual,0,fixed
16.2388,491,6.7151,-1.9903,-54.7045,-17.92,280.62,116.52,20.5249,2.2264,22.0,106.88,15.92,-13.8098,999.0,0.55,0.0,0.0,0.55,manual,0,fixed
16.2636,492,6.771,1.118,125.8169,-18.07,280.93,116.52,20.5248,2.2038,22.0,107.52,15.88,-13.7538,999.0,0.6,0.0,0.0,0.6,manual,0,fixed
16.3059,493,6.7184,-1.0531,-51.2358,-18.22,281.23,116.52,20.5248,2.1841,22.0,108.15,16.1,-13.8065,999.0,0.65,0.0,0.0,0.65,manual,0,fixed
16.3305,494,6.8286,2.2055,132.6008,-18.37,281.53,116.52,20.5249,2.1673,22.0,108.79,15.93,-13.6962,999.0,0.7,0.0,0.0,0.7,manual,0,fixed
16.3716,495,6.8361,0.1485,-50.0134,-18.52,281.84,116.52,20.5249,2.1549,22.0,109.42,16.01,-13.6888,999.0,0.75,0.0,0.0,0.75,manual,0,fixed
16.3966,496,7.0095,3.4682,132.8157,-18.68,282.15,116.52,20.5249,2.1461,22.0,110.04,15.7,-13.5155,999.0,0.8,0.0,0.0,0.8,manual,0,fixed
16.4379,497,7.0833,1.4757,-48.3001,-18.83,282.46,116.52,20.525,2.1406,22.0,110.66,15.62,-13.4417,999.0,0.85,0.0,0.0,0.85,manual,0,fixed
16.4626,498,7.3198,4.7307,131.9109,-19.0,282.79,116.52,20.5249,2.2223,22.0,111.27,15.2,-13.2051,999.0,0.9,0.0,0.0,0.9,manual,0,fixed
16.5032,499,7.4626,2.8561,-46.0781,-19.16,283.12,116.52,20.5249,2.2029,22.0,111.87,14.99,-13.0623,999.0,0.95,0.0,0.0,0.95,manual,0,fixed
16.5285,500,7.7623,5.9947,124.1125,-19.33,283.46,116.52,20.5248,2.1846,22.0,112.46,14.49,-12.7625,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
16.5672,501,7.9782,4.3169,-43.3697,-19.51,283.81,116.52,20.5247,2.1697,21.98,113.04,14.17,-12.5465,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
16.5945,502,8.337,7.177,104.6342,-19.69,284.18,116.52,20.524,-2.1575,21.96,113.6,13.63,-12.187,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
16.6331,503,8.609,5.4387,-45.1273,-19.88,284.56,116.52,20.5227,-2.1474,21.94,114.14,13.26,-11.9137,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
16.6688,504,8.9931,7.6826,62.8169,-20.08,284.95,116.52,20.5204,-2.1411,21.92,114.67,12.75,-11.5273,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
16.6935,505,9.2971,6.0808,-64.7398,-20.28,285.36,116.52,20.517,-2.2229,21.9,115.18,12.39,-11.2199,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
16.735,506,9.6887,7.8317,42.2568,-20.5,285.79,116.52,20.5127,-2.2027,21.88,115.67,11.94,-10.824,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
16.7595,507,10.0074,6.3742,-59.3203,-20.72,286.23,116.52,20.5074,-2.184,21.86,116.15,11.61,-10.5,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
16.8008,508,10.3748,7.3465,23.5618,-20.94,286.69,116.52,20.5012,-2.1689,21.84,116.61,11.24,-10.1264,999.0,1.0,0.0,0.0,1.0,manual,0,fixed
